Directory,Console,Game
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Skate or Die 2-The Search for Double Trouble.nes,FC,Skate or Die 2-The Search for Double Trouble.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Skate or Die!.nes,FC,Skate or Die!.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Skull & Crossbones.nes,FC,Skull & Crossbones.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Sky Destroyer.nes,FC,Sky Destroyer.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Sky Kid.nes,FC,Sky Kid.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Sky Shark.nes,FC,Sky Shark.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Slalom.nes,FC,Slalom.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Snake Rattle n Roll.nes,FC,Snake Rattle n Roll.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Snake's Revenge.nes,FC,Snake's Revenge.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Snoopy's Silly Sports Spectacular.nes,FC,Snoopy's Silly Sports Spectacular.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Snow Brothers.nes,FC,Snow Brothers.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Soccer.nes,FC,Soccer.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Solar Jetman.nes,FC,Solar Jetman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\SoMari.nes,FC,SoMari.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Son Son.nes,FC,Son Son.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Sonic 5.nes,FC,Sonic 5.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Sore Ike! Anapanman.nes,FC,Sore Ike! Anapanman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Space Harrier.nes,FC,Space Harrier.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Space Hunter.nes,FC,Space Hunter.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Spartan X.nes,FC,Spartan X.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Spelunker.nes,FC,Spelunker.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Spider-Man-Return of the Sinister Six.nes,FC,Spider-Man-Return of the Sinister Six.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Splatter House-Wanpaku Graffiti.nes,FC,Splatter House-Wanpaku Graffiti.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Spy Hunter.nes,FC,Spy Hunter.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Sqoon.nes,FC,Sqoon.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Stanley-The Search for Dr. Livingston.nes,FC,Stanley-The Search for Dr. Livingston.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Star Force.nes,FC,Star Force.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Star Luster.nes,FC,Star Luster.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Star Wars-The Empire Strikes Back.nes,FC,Star Wars-The Empire Strikes Back.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Star Wars.nes,FC,Star Wars.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Startropics 2-Zoda's Revenge.nes,FC,Startropics 2-Zoda's Revenge.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Stinger.nes,FC,Stinger.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Street Fighter 12 Peoples.nes,FC,Street Fighter 12 Peoples.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Street Fighter 16 Peoples.nes,FC,Street Fighter 16 Peoples.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Street Fighter 2010-The Final Fight.nes,FC,Street Fighter 2010-The Final Fight.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Street Fighter III(13 Peoples).nes,FC,Street Fighter III(13 Peoples).nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Street Fighter V(10 Peoples).NES,FC,Street Fighter V(10 Peoples).NES
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Strider.nes,FC,Strider.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Summer Carnival.nes,FC,Summer Carnival.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Sunman.nes,FC,Sunman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Super Arabian.nes,FC,Super Arabian.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Super Cartridge 3 in 1.nes,FC,Super Cartridge 3 in 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Super Chinese.nes,FC,Super Chinese.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Super Contra 5.nes,FC,Super Contra 5.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Super Contra.nes,FC,Super Contra.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Super Pitfall.nes,FC,Super Pitfall.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Super Spy Hunter.nes,FC,Super Spy Hunter.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Swamp Thing.nes,FC,Swamp Thing.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\T & C II-Thrilla's Surfari.nes,FC,T & C II-Thrilla's Surfari.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\T & C-Wood & Water Rage.nes,FC,T & C-Wood & Water Rage.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tag Team Pro-Wrestling.NES,FC,Tag Team Pro-Wrestling.NES
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Taito Chase H.Q..nes,FC,Taito Chase H.Q..nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Taiwan Mahjong-Tai Wan Ma Que 16.nes,FC,Taiwan Mahjong-Tai Wan Ma Que 16.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Taiyou no Yuusha Firebird.nes,FC,Taiyou no Yuusha Firebird.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tale Spin.nes,FC,Tale Spin.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tanigawa Kouji no Shougi Shinan 2.nes,FC,Tanigawa Kouji no Shougi Shinan 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tanigawa Kouji no Shougi Shinan 3.nes,FC,Tanigawa Kouji no Shougi Shinan 3.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tantei Jinguuji Saburou.nes,FC,Tantei Jinguuji Saburou.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tao.nes,FC,Tao.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tashiro Masashi no Princess ga Ippai.nes,FC,Tashiro Masashi no Princess ga Ippai.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tatakai no Banka.nes,FC,Tatakai no Banka.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tecmo Baseball.nes,FC,Tecmo Baseball.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tecmo NBA Basketball.nes,FC,Tecmo NBA Basketball.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tecmo Super Bowl.nes,FC,Tecmo Super Bowl.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tecmo World Wrestling.nes,FC,Tecmo World Wrestling.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Teenage Mutant Hero Turtles II.nes,FC,Teenage Mutant Hero Turtles II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Teenage Mutant Hero Turtles.nes,FC,Teenage Mutant Hero Turtles.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Teenage Mutant Ninja Turtles III.nes,FC,Teenage Mutant Ninja Turtles III.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tekken 2.nes,FC,Tekken 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tenchi wo Kurau 1.nes,FC,Tenchi wo Kurau 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tenchi wo Kurau 2.nes,FC,Tenchi wo Kurau 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Terra Cresta.nes,FC,Terra Cresta.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tetsudou Ou-Famicom Boardgame.nes,FC,Tetsudou Ou-Famicom Boardgame.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The 3-D Battles of World Runner.nes,FC,The 3-D Battles of World Runner.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Adventures of Bayou Billy.nes,FC,The Adventures of Bayou Billy.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Adventures of Captain Comic.nes,FC,The Adventures of Captain Comic.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Adventures of Rocky and Bullwinkle and Friends.nes,FC,The Adventures of Rocky and Bullwinkle and Friends.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Battle of Valhalla-1943.nes,FC,The Battle of Valhalla-1943.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Blues Brothers.nes,FC,The Blues Brothers.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Chessmaster.nes,FC,The Chessmaster.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Fantastic Adventures of Dizzy.nes,FC,The Fantastic Adventures of Dizzy.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Flintstones-The Rescue of Dino & Hoppy.nes,FC,The Flintstones-The Rescue of Dino & Hoppy.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Great Waldo Search.nes,FC,The Great Waldo Search.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Guardian Legend.nes,FC,The Guardian Legend.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Incredible Crash Dummies.nes,FC,The Incredible Crash Dummies.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Jetsons-Cogswell's Caper.nes,FC,The Jetsons-Cogswell's Caper.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The King of Kings.nes,FC,The King of Kings.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Krion Conquest.nes,FC,The Krion Conquest.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Last Starfighter.nes,FC,The Last Starfighter.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Legend of Kage.nes,FC,The Legend of Kage.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Little Mermaid.nes,FC,The Little Mermaid.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Lone Ranger.nes,FC,The Lone Ranger.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Money Game.nes,FC,The Money Game.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The New Zealand Story.nes,FC,The New Zealand Story.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Penguin & Seal.nes,FC,The Penguin & Seal.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Punisher.nes,FC,The Punisher.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Ren & Stimpy Show-Buckeroos!.nes,FC,The Ren & Stimpy Show-Buckeroos!.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Rocketeer.nes,FC,The Rocketeer.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Simpsons-Bart vs. the World.nes,FC,The Simpsons-Bart vs. the World.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Simpsons-Bartman Meets Radioactive Man.nes,FC,The Simpsons-Bartman Meets Radioactive Man.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Tower of Druaga.nes,FC,The Tower of Druaga.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Trolls in Crazyland.nes,FC,The Trolls in Crazyland.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Ultimate Stuntman.nes,FC,The Ultimate Stuntman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Uncanny X-Men.nes,FC,The Uncanny X-Men.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Untouchables.nes,FC,The Untouchables.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The Wing of Madoola.nes,FC,The Wing of Madoola.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\The World of Card Games.nes,FC,The World of Card Games.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Thexder.nes,FC,Thexder.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Thunder & Lightning.nes,FC,Thunder & Lightning.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Thunderbolt Fighting Plane.nes,FC,Thunderbolt Fighting Plane.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Thundercade.nes,FC,Thundercade.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Time Diver Eon Man.nes,FC,Time Diver Eon Man.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Times of Lore.nes,FC,Times of Lore.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tiny Toon Adventures 2.nes,FC,Tiny Toon Adventures 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tiny Toon Adventures.nes,FC,Tiny Toon Adventures.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Titan.nes,FC,Titan.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Toki.nes,FC,Toki.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tokoro San no Mamoru mo Semeru mo.nes,FC,Tokoro San no Mamoru mo Semeru mo.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tom & Jerry (and Tuffy).nes,FC,Tom & Jerry (and Tuffy).nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tom & Jerry 3.nes,FC,Tom & Jerry 3.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tom Sawyer no Bouken.nes,FC,Tom Sawyer no Bouken.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Toobin'.nes,FC,Toobin'.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Top Players' Tennis.nes,FC,Top Players' Tennis.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Totally Rad.nes,FC,Totally Rad.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Toxic Crusaders.nes,FC,Toxic Crusaders.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Trog!.nes,FC,Trog!.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Trojan.nes,FC,Trojan.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Trolls in Crazyland.nes,FC,Trolls in Crazyland.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Tunny.nes,FC,Tunny.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Twin Eagle-Revenge Joe's Brother.nes,FC,Twin Eagle-Revenge Joe's Brother.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\TwinBee 3-Poko Poko Dai Maou.nes,FC,TwinBee 3-Poko Poko Dai Maou.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\U-four-ia-The Saga.nes,FC,U-four-ia-The Saga.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ultima-Exodus.nes,FC,Ultima-Exodus.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ultima-Warriors of Destiny.nes,FC,Ultima-Warriors of Destiny.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ultimate Air Combat.nes,FC,Ultimate Air Combat.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ultraman Club 2-Kaettekita Ultraman.nes,FC,Ultraman Club 2-Kaettekita Ultraman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ultraman Club 3.nes,FC,Ultraman Club 3.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Urban Champion.nes,FC,Urban Champion.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Urusei Yatsura-Lum no Wedding Bell.nes,FC,Urusei Yatsura-Lum no Wedding Bell.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\USA Ice Hockey in FC.nes,FC,USA Ice Hockey in FC.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Vindicators.nes,FC,Vindicators.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Viva! Las Vegas.nes,FC,Viva! Las Vegas.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Volguard II.nes,FC,Volguard II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Volleyball Q.nes,FC,Volleyball Q.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Volleyball.nes,FC,Volleyball.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wacky Races.nes,FC,Wacky Races.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wagan Land 1.nes,FC,Wagan Land 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wagan Land 2.nes,FC,Wagan Land 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wagan Land 3.nes,FC,Wagan Land 3.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wai Wai World 2-SOS!! Paseri Jou.nes,FC,Wai Wai World 2-SOS!! Paseri Jou.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wai Wai World.nes,FC,Wai Wai World.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wait and See!.nes,FC,Wait and See!.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wally Bear and the No Gang.nes,FC,Wally Bear and the No Gang.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wanpaku Kokkun no Gourmet World.nes,FC,Wanpaku Kokkun no Gourmet World.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wario's Woods.nes,FC,Wario's Woods.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Warpman.nes,FC,Warpman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Warsaw City.nes,FC,Warsaw City.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Warwolf.nes,FC,Warwolf.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wayne's World.nes,FC,Wayne's World.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Werewolf-The Last Warrior.nes,FC,Werewolf-The Last Warrior.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wheel of Fortune.nes,FC,Wheel of Fortune.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Whomp'Em 2.nes,FC,Whomp'Em 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Whomp'Em.nes,FC,Whomp'Em.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Widget.nes,FC,Widget.nes
"C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Win, Lose or Draw.nes",FC,"Win, Lose or Draw.nes"
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wizards & Warriors III.nes,FC,Wizards & Warriors III.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\World Grand-Prix-Pole To Finish.nes,FC,World Grand-Prix-Pole To Finish.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Wrath of the Black Manta.nes,FC,Wrath of the Black Manta.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Xevious.nes,FC,Xevious.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Xexyz.nes,FC,Xexyz.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Yard Fight.nes,FC,Yard Fight.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Zanac.nes,FC,Zanac.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Zunou Senkan Galg.nes,FC,Zunou Senkan Galg.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Ace Striker.gb,GB,Ace Striker.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Adventure Island 2.gb,GB,Adventure Island 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Adventure Island.gb,GB,Adventure Island.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Adventures of Lolo.gb,GB,Adventures of Lolo.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Aero Star.gb,GB,Aero Star.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Agro Soar.gb,GB,Agro Soar.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Aladdin.gb,GB,Aladdin.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Alfred Chicken.gb,GB,Alfred Chicken.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Alien 3.gb,GB,Alien 3.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Alien vs Predator.gb,GB,Alien vs Predator.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Alleyway.gb,GB,Alleyway.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Animaniacs.gb,GB,Animaniacs.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Arkanoid.gb,GB,Arkanoid.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Asteroids & Missile Command.gb,GB,Asteroids & Missile Command.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Asteroids.gb,GB,Asteroids.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Avenging Spirit.gb,GB,Avenging Spirit.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\B.C. Kid.gb,GB,B.C. Kid.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Batman - Return of the Joker.gb,GB,Batman - Return of the Joker.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Batman - The Animated Series.gb,GB,Batman - The Animated Series.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Batman Forever.gb,GB,Batman Forever.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Batman.gb,GB,Batman.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Battle Arena Toshinden.gb,GB,Battle Arena Toshinden.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Battleship.gb,GB,Battleship.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Battletoads & Double Dragon.gb,GB,Battletoads & Double Dragon.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Battletoads in Ragnarok's World.gb,GB,Battletoads in Ragnarok's World.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Battletoads.gb,GB,Battletoads.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Beavis and Butthead.gb,GB,Beavis and Butthead.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Beetlejuice.gb,GB,Beetlejuice.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Best of the Best .gb,GB,Best of the Best .gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Bionic Commando.gb,GB,Bionic Commando.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Blaster Master Boy.gb,GB,Blaster Master Boy.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Bokemob V2.2.gb,GB,Bokemob V2.2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Bomb Jack.gb,GB,Bomb Jack.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Bomberman.gb,GB,Bomberman.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Bonk's Adventure.gb,GB,Bonk's Adventure.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Brainbender.gb,GB,Brainbender.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Bubble Bobble Part 2.gb,GB,Bubble Bobble Part 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Bubble Bobble.gb,GB,Bubble Bobble.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Bugs Bunny-Crazy Castle II.gb,GB,Bugs Bunny-Crazy Castle II.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Bugs Bunny.gb,GB,Bugs Bunny.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Burai Fighter Deluxe.gb,GB,Burai Fighter Deluxe.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Burger Time Deluxe.gb,GB,Burger Time Deluxe.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Bust-a-Move 2.gb,GB,Bust-a-Move 2.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Caesars Palace.gb,GB,Caesars Palace.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Castle Quest.gb,GB,Castle Quest.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Castlevania 2-Belmont's Revenge.gb,GB,Castlevania 2-Belmont's Revenge.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Castlevania-Dracula's Curse.gb,GB,Castlevania-Dracula's Curse.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Castlevania-Legends.gb,GB,Castlevania-Legends.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Catrap.gb,GB,Catrap.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Chessmaster.gb,GB,Chessmaster.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Contra Spirits.gb,GB,Contra Spirits.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Contra-The Alien Wars.gb,GB,Contra-The Alien Wars.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Cool Spot.gb,GB,Cool Spot.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Crash.gb,GB,Crash.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Cricket.gb,GB,Cricket.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Crystal Quest.gb,GB,Crystal Quest.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Daffy Duck-The Marvin Missions.gb,GB,Daffy Duck-The Marvin Missions.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Darkwing Duck.gb,GB,Darkwing Duck.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Dig Dug.gb,GB,Dig Dug.gb
C:\Users\pauru\Desktop\Roms-reduced - Copy\GB\Disney's Mulan.gb,GB,Disney's Mulan.gb
